fromNode,fromLon,fromLat,toNode,toLon,toLat,weight
Abidjan,-4.01619,5.35806,Soubré,-6.61003,5.78716,1.0
Soubré,-6.61003,5.78716,Abidjan,-4.01619,5.35806,0.979725027092
Daloa,-6.44747,6.88647,Abidjan,-4.01619,5.35806,0.923637489521
Abidjan,-4.01619,5.35806,Daloa,-6.44747,6.88647,0.910658986798
Abidjan,-4.01619,5.35806,Yamoussoukro,-5.28043,6.82171,0.790175514108
Yamoussoukro,-5.28043,6.82171,Abidjan,-4.01619,5.35806,0.772641944417
Abidjan,-4.01619,5.35806,Bouaké,-5.03057,7.69053,0.664745212673
Bouaké,-5.03057,7.69053,Abidjan,-4.01619,5.35806,0.631173012445
Abidjan,-4.01619,5.35806,Abengourou,-3.48846,6.73033,0.617794570754
San-Pédro,-6.64697,4.78201,Abidjan,-4.01619,5.35806,0.612409333074
Abidjan,-4.01619,5.35806,Aboisso,-3.21777,5.46663,0.60965176132
Aboisso,-3.21777,5.46663,Abidjan,-4.01619,5.35806,0.608332260077
Abengourou,-3.48846,6.73033,Abidjan,-4.01619,5.35806,0.605226971869
Abidjan,-4.01619,5.35806,San-Pédro,-6.64697,4.78201,0.593786896089
Abidjan,-4.01619,5.35806,Bondoukou,-2.79431,8.03786,0.413858033932
Abidjan,-4.01619,5.35806,Divo,-5.3488,5.83568,0.409221938437
Divo,-5.3488,5.83568,Abidjan,-4.01619,5.35806,0.40351760447
Bondoukou,-2.79431,8.03786,Abidjan,-4.01619,5.35806,0.400783449217
Abidjan,-4.01619,5.35806,Korhogo,-5.63851,9.46045,0.387008599617
Abidjan,-4.01619,5.35806,Bouaflé,-5.75333,6.98814,0.371434210504
Bouaflé,-5.75333,6.98814,Abidjan,-4.01619,5.35806,0.369646379242
Abidjan,-4.01619,5.35806,Agboville,-4.23258,5.94306,0.368408835752
Korhogo,-5.63851,9.46045,Abidjan,-4.01619,5.35806,0.367758749083
Agboville,-4.23258,5.94306,Abidjan,-4.01619,5.35806,0.358066919528
Abidjan,-4.01619,5.35806,Gagnoa,-5.94911,6.12607,0.320526923308
Gagnoa,-5.94911,6.12607,Abidjan,-4.01619,5.35806,0.301794280092
Abidjan,-4.01619,5.35806,Bongouanou,-4.28993,6.70145,0.300550789554
Abidjan,-4.01619,5.35806,Issia,-6.58969,6.48765,0.285158157092
Abidjan,-4.01619,5.35806,Adzopé,-3.85683,6.10201,0.27978704365
Bongouanou,-4.28993,6.70145,Abidjan,-4.01619,5.35806,0.27199548173
Adzopé,-3.85683,6.10201,Abidjan,-4.01619,5.35806,0.266794416688
Issia,-6.58969,6.48765,Abidjan,-4.01619,5.35806,0.261279644872
Ferkessédougou,-5.18851,9.61638,Abidjan,-4.01619,5.35806,0.241585438356
Abidjan,-4.01619,5.35806,Ferkessédougou,-5.18851,9.61638,0.237901242208
Abidjan,-4.01619,5.35806,Odienné,-7.56496,9.50707,0.237880799231
Odienné,-7.56496,9.50707,Abidjan,-4.01619,5.35806,0.230502557138
Abidjan,-4.01619,5.35806,Man,-7.55206,7.40854,0.226997887497
Abidjan,-4.01619,5.35806,Dimbokro,-4.71218,6.66604,0.225302793012
Abidjan,-4.01619,5.35806,Toumodi,-5.01937,6.55231,0.224563686471
Man,-7.55206,7.40854,Abidjan,-4.01619,5.35806,0.220881348776
Dimbokro,-4.71218,6.66604,Abidjan,-4.01619,5.35806,0.220489029462
Abidjan,-4.01619,5.35806,Tiassalé,-4.76305,5.86529,0.21189312932
Abidjan,-4.01619,5.35806,Séguéla,-6.66878,7.9727,0.20773837301
Séguéla,-6.66878,7.9727,Abidjan,-4.01619,5.35806,0.203742328541
Tiassalé,-4.76305,5.86529,Abidjan,-4.01619,5.35806,0.202113952499
Toumodi,-5.01937,6.55231,Abidjan,-4.01619,5.35806,0.201657888266
Sassandra,-6.07215,5.24013,Abidjan,-4.01619,5.35806,0.196955817709
Abidjan,-4.01619,5.35806,Vavoua,-6.52003,7.60752,0.190646371622
