"","id","long","lat","region"
"1",1,-4.143452,5.342044,"Lagunes"
"2",2,-3.913602,5.341612,"Lagunes"
"3",3,-3.967045,5.263331,"Lagunes"
"4",4,-4.070007,5.451365,"Lagunes"
"5",5,-3.496235,6.72941,"Moyen-Comoé"
"6",6,-3.485944,6.729422,"Moyen-Comoé"
"7",7,-3.981175,5.273144,"Lagunes"
"8",8,-3.911705,5.85801,"Agnéby"
"9",9,-4.014445,5.42112,"Lagunes"
"10",10,-4.0216,5.446905,"Lagunes"
"11",11,-4.006585,5.435913,"Lagunes"
"12",12,-4.018753,5.420699,"Lagunes"
"13",13,-3.997226,5.417191,"Lagunes"
"14",14,-3.99805,5.407898,"Lagunes"
"15",15,-3.211737,5.469107,"Sud-Comoé"
"16",16,-4.095467,6.66473,"N'zi-Comoé"
"17",17,-3.543346,6.221734,"Agnéby"
"18",18,-4.531543,5.888553,"Agnéby"
"19",19,-3.164583,5.29179,"Sud-Comoé"
"20",20,-4.110951,5.315826,"Lagunes"
"21",21,-5.222521,5.31805,"Sud-Bandama"
"22",22,-3.267292,5.422211,"Sud-Comoé"
"23",23,-4.643405,5.175587,"Lagunes"
"24",24,-5.829559,5.503682,"Bas-Sassandra"
"25",25,-3.312813,5.30441,"Sud-Comoé"
"26",26,-4.196007,5.318276,"Lagunes"
"27",27,-4.025873,5.349383,"Lagunes"
"28",28,-6.850079,4.770215,"Bas-Sassandra"
"29",29,-3.886351,5.241777,"Lagunes"
"30",30,-3.854787,6.091386,"Agnéby"
"31",31,-3.932052,5.25524,"Lagunes"
"32",32,-3.932886,5.254522,"Lagunes"
"33",33,-3.936289,5.255852,"Lagunes"
"34",34,-3.932173,5.255158,"Lagunes"
"35",35,-3.389103,6.65709,"Moyen-Comoé"
"36",36,-3.943785,6.324254,"Agnéby"
"37",37,-2.919295,5.414372,"Sud-Comoé"
"38",38,-4.030648,5.362591,"Lagunes"
"39",39,-4.210628,5.92858,"Agnéby"
"40",40,-4.023072,5.323831,"Lagunes"
"41",41,-3.953847,5.362749,"Lagunes"
"42",42,-4.217436,5.928619,"Agnéby"
"43",43,-4.480228,6.48586,"N'zi-Comoé"
"44",44,-3.204848,7.127898,"Moyen-Comoé"
"45",45,-3.944274,5.979019,"Agnéby"
"46",46,-3.855413,6.358537,"Agnéby"
"47",47,-4.938259,6.257808,"Lagunes"
"48",48,-6.088081,6.046795,"Fromager"
"49",49,-4.889781,5.526307,"Lagunes"
"50",50,-5.312954,7.65729,"Vallée du Bandama"
"51",51,-5.057637,7.682969,"Vallée du Bandama"
"52",52,-3.802443,5.477023,"Lagunes"
"53",53,-5.023201,7.661988,"Vallée du Bandama"
"54",54,-3.960562,5.289332,"Lagunes"
"55",55,-3.196808,6.394176,NA
"56",56,-4.011552,5.450978,"Lagunes"
"57",57,-4.039695,5.327666,"Lagunes"
"58",58,-3.229693,6.964909,"Moyen-Comoé"
"59",59,-5.074323,7.234814,"Lacs"
"60",60,-5.326043,6.839458,"Lacs"
"61",61,-3.940107,5.35375,"Lagunes"
"62",62,-5.502224,6.346656,"Fromager"
"63",63,-3.886707,6.379913,"Agnéby"
"64",64,-5.879383,6.938892,"Marahoué"
"65",65,-4.362741,5.44985,"Lagunes"
"66",66,-3.066385,5.678652,"Sud-Comoé"
"67",67,-5.622253,5.656363,"Sud-Bandama"
"68",68,-4.362966,5.206767,"Lagunes"
"69",69,-3.961111,5.26983,"Lagunes"
"70",70,-3.66106,5.497098,"Lagunes"
"71",71,-3.850767,5.234282,"Lagunes"
"72",72,-3.961963,5.349939,"Lagunes"
"73",73,-2.901394,5.272661,"Sud-Comoé"
"74",74,-5.047979,7.917161,"Vallée du Bandama"
"75",75,-4.069722,5.326284,"Lagunes"
"76",76,-3.957629,5.310841,"Lagunes"
"77",77,-4.088085,5.321261,"Lagunes"
"78",78,-5.260289,7.351836,"Vallée du Bandama"
"79",79,-3.960988,5.363379,"Lagunes"
"80",80,-3.576687,6.822775,"Moyen-Comoé"
"81",81,-4.060129,5.322377,"Lagunes"
"82",82,-3.97537,5.303743,"Lagunes"
"83",83,-3.535525,7.106592,"Moyen-Comoé"
"84",84,-4.257006,7.317604,"N'zi-Comoé"
"85",85,-5.973374,6.121154,"Fromager"
"86",86,-4.020957,5.396149,"Lagunes"
"87",87,-4.099931,5.34533,"Lagunes"
"88",88,-4.470855,6.076311,"Agnéby"
"89",89,-3.765255,6.230481,"Agnéby"
"90",90,-4.006379,5.342979,"Lagunes"
"91",91,-6.918692,7.662726,"Haut-Sassandra"
"92",92,-4.063918,6.778021,"N'zi-Comoé"
"93",93,-5.557924,7.485534,"Vallée du Bandama"
"94",94,-4.067051,5.366841,"Lagunes"
"95",95,-3.984856,5.404333,"Lagunes"
"96",96,-4.010147,5.42625,"Lagunes"
"97",97,-5.029667,6.681041,"Lacs"
"98",98,-5.538657,7.026516,"Marahoué"
"99",99,-3.987795,5.387504,"Lagunes"
"100",100,-3.671596,6.651527,"Moyen-Comoé"
"101",101,-3.968803,5.348878,"Lagunes"
"102",102,-3.972668,5.338835,"Lagunes"
"103",103,-3.963821,5.304552,"Lagunes"
"104",104,-4.521858,6.333795,"N'zi-Comoé"
"105",105,-4.049611,5.493694,"Lagunes"
"106",106,-3.415245,6.560297,"Moyen-Comoé"
"107",107,-2.850978,7.882746,"Zanzan"
"108",108,-3.17258,5.98135,"Sud-Comoé"
"109",109,-3.333329,6.299667,"Moyen-Comoé"
"110",110,-3.354502,6.986765,"Moyen-Comoé"
"111",111,-4.007751,5.329997,"Lagunes"
"112",112,-4.059797,7.139565,"N'zi-Comoé"
"113",113,-3.945723,6.669894,"N'zi-Comoé"
"114",114,-4.002847,5.300285,"Lagunes"
"115",115,-3.761142,5.210271,"Lagunes"
"116",116,-5.149748,7.610253,"Vallée du Bandama"
"117",117,-3.888782,6.953638,"N'zi-Comoé"
"118",118,-5.392878,7.352591,"Vallée du Bandama"
"119",119,-4.286104,6.77575,"N'zi-Comoé"
"120",120,-3.812074,5.973719,"Agnéby"
"121",121,-3.507525,5.143694,NA
"122",122,-4.984303,6.49995,"Lacs"
"123",123,-2.988659,7.712284,"Zanzan"
"124",124,-4.019877,5.32314,"Lagunes"
"125",125,-3.387237,5.145088,NA
"126",126,-4.08183,5.331853,"Lagunes"
"127",127,-5.118239,6.783518,"Lacs"
"128",128,-3.983764,5.545714,"Lagunes"
"129",129,-4.179349,5.45614,"Lagunes"
"130",130,-3.979273,5.366714,"Lagunes"
"131",131,-4.045171,6.06715,"Agnéby"
"132",132,-5.250039,6.802218,"Lacs"
"133",133,-7.564386,9.502505,"Denguélé"
"134",134,-3.161502,5.60284,"Sud-Comoé"
"135",135,-4.045033,5.632944,"Agnéby"
"136",136,-4.088991,5.526551,"Lagunes"
"137",137,-4.088784,5.312996,"Lagunes"
"138",138,-3.985522,5.300026,"Lagunes"
"139",139,-6.780258,7.125523,"Haut-Sassandra"
"140",140,-6.65866,4.76788,"Bas-Sassandra"
"141",141,-5.94555,6.148645,"Fromager"
"142",142,-4.89402,5.657079,"Lagunes"
"143",143,-4.018886,5.318739,"Lagunes"
"144",144,-5.356928,5.842847,"Sud-Bandama"
"145",145,-5.152683,9.190529,"Vallée du Bandama"
"146",146,-4.057111,5.333743,"Lagunes"
"147",147,-4.111707,5.369141,"Lagunes"
"148",148,-3.88921,5.346685,"Lagunes"
"149",149,-7.214502,6.897852,"Moyen-Cavally"
"150",150,-6.522211,6.180779,"Bas-Sassandra"
"151",151,-5.808089,6.493828,"Fromager"
"152",152,-6.459591,7.237881,"Haut-Sassandra"
"153",153,-6.036916,5.548626,"Bas-Sassandra"
"154",154,-7.574627,9.185684,"Denguélé"
"155",155,-8.405955,6.457124,"Moyen-Cavally"
"156",156,-6.42959,6.320125,"Haut-Sassandra"
"157",157,-5.448673,9.505962,"Savanes"
"158",158,-6.003071,5.414547,"Bas-Sassandra"
"159",159,-6.346468,5.20854,"Bas-Sassandra"
"160",160,-4.306268,6.701733,"N'zi-Comoé"
"161",161,-5.625662,9.474096,"Savanes"
"162",162,-6.735606,8.839828,"Worodougou"
"163",163,-4.073871,5.333064,"Lagunes"
"164",164,-6.189007,7.188134,"Haut-Sassandra"
"165",165,-4.022178,5.347719,"Lagunes"
"166",166,-7.493517,7.01918,"Dix-Huit Montagnes"
"167",167,-4.340991,6.164495,"Agnéby"
"168",168,-3.962161,5.297789,"Lagunes"
"169",169,-6.66898,4.772571,"Bas-Sassandra"
"170",170,-3.951484,5.246958,NA
"171",171,-4.091508,5.338455,"Lagunes"
"172",172,-5.29165,6.824332,"Lacs"
"173",173,-3.741967,5.208949,"Lagunes"
"174",174,-4.134714,8.040593,"Vallée du Bandama"
"175",175,-5.989317,6.008171,"Fromager"
"176",176,-5.958943,6.46199,"Fromager"
"177",177,-4.008022,5.907137,"Agnéby"
"178",178,-3.84168,6.47148,"Agnéby"
"179",179,-6.277189,7.168953,"Haut-Sassandra"
"180",180,-3.599589,5.275466,"Lagunes"
"181",181,-6.856408,6.870535,"Haut-Sassandra"
"182",182,-4.005653,5.406751,"Lagunes"
"183",183,-3.996002,5.303214,"Lagunes"
"184",184,-3.981183,5.347603,"Lagunes"
"185",185,-4.458363,6.779429,"N'zi-Comoé"
"186",186,-5.570656,7.679088,"Vallée du Bandama"
"187",187,-3.960442,5.336617,"Lagunes"
"188",188,-4.023854,5.356878,"Lagunes"
"189",189,-3.410267,6.078371,"Moyen-Comoé"
