,x,y,department
1,-4.143452,5.342044,Abidjan
2,-3.913602,5.341612,Abidjan
3,-3.967045,5.263331,Abidjan
4,-4.070007,5.451365,Abidjan
5,-3.496235,6.72941,Abengourou
6,-3.485944,6.729422,Abengourou
7,-3.981175,5.273144,Abidjan
8,-3.911705,5.85801,Adzopé
9,-4.014445,5.42112,Abidjan
10,-4.0216,5.446905,Abidjan
11,-4.006585,5.435913,Abidjan
12,-4.018753,5.420699,Abidjan
13,-3.997226,5.417191,Abidjan
14,-3.99805,5.407898,Abidjan
15,-3.211737,5.469107,Aboisso
16,-4.095467,6.66473,Bongouanou
17,-3.543346,6.221734,Adzopé
18,-4.531543,5.888553,Agboville
19,-3.164583,5.29179,Aboisso
20,-4.110951,5.315826,Abidjan
21,-5.222521,5.31805,Divo
22,-3.267292,5.422211,Aboisso
23,-4.643405,5.175587,Abidjan
24,-5.829559,5.503682,Sassandra
25,-3.312813,5.30441,Aboisso
26,-4.196007,5.318276,Abidjan
27,-4.025873,5.349383,Abidjan
28,-6.850079,4.770215,San-Pédro
29,-3.886351,5.241777,Abidjan
30,-3.854787,6.091386,Adzopé
31,-3.932052,5.25524,Abidjan
32,-3.932886,5.254522,Abidjan
33,-3.936289,5.255852,Abidjan
34,-3.932173,5.255158,Abidjan
35,-3.389103,6.65709,Abengourou
36,-3.943785,6.324254,Adzopé
37,-2.919295,5.414372,Aboisso
38,-4.030648,5.362591,Abidjan
39,-4.210628,5.92858,Agboville
40,-4.023072,5.323831,Abidjan
41,-3.953847,5.362749,Abidjan
42,-4.217436,5.928619,Agboville
43,-4.480228,6.48586,Bongouanou
44,-3.204848,7.127898,Agnibilékrou
45,-3.944274,5.979019,Adzopé
46,-3.855413,6.358537,Adzopé
47,-4.938259,6.257808,Tiassalé
48,-6.088081,6.046795,Gagnoa
49,-4.889781,5.526307,Grand-Lahou
50,-5.312954,7.65729,Bouaké
51,-5.057637,7.682969,Bouaké
52,-3.802443,5.477023,Abidjan
53,-5.023201,7.661988,Bouaké
54,-3.960562,5.289332,Abidjan
55,-3.196808,6.394176,NA
56,-4.011552,5.450978,Abidjan
57,-4.039695,5.327666,Abidjan
58,-3.229693,6.964909,Agnibilékrou
59,-5.074323,7.234814,Yamoussoukro
60,-5.326043,6.839458,Yamoussoukro
61,-3.940107,5.35375,Abidjan
62,-5.502224,6.346656,Oumé
63,-3.886707,6.379913,Adzopé
64,-5.879383,6.938892,Bouaflé
65,-4.362741,5.44985,Abidjan
66,-3.066385,5.678652,Aboisso
67,-5.622253,5.656363,Lakota
68,-4.362966,5.206767,Abidjan
69,-3.961111,5.26983,Abidjan
70,-3.66106,5.497098,Abidjan
71,-3.850767,5.234282,Abidjan
72,-3.961963,5.349939,Abidjan
73,-2.901394,5.272661,Aboisso
74,-5.047979,7.917161,Bouaké
75,-4.069722,5.326284,Abidjan
76,-3.957629,5.310841,Abidjan
77,-4.088085,5.321261,Abidjan
78,-5.260289,7.351836,Sakassou
79,-3.960988,5.363379,Abidjan
80,-3.576687,6.822775,Abengourou
81,-4.060129,5.322377,Abidjan
82,-3.97537,5.303743,Abidjan
83,-3.535525,7.106592,Agnibilékrou
84,-4.257006,7.317604,Daoukro
85,-5.973374,6.121154,Gagnoa
86,-4.020957,5.396149,Abidjan
87,-4.099931,5.34533,Abidjan
88,-4.470855,6.076311,Agboville
89,-3.765255,6.230481,Adzopé
90,-4.006379,5.342979,Abidjan
91,-6.918692,7.662726,Vavoua
92,-4.063918,6.778021,Bongouanou
93,-5.557924,7.485534,Sakassou
94,-4.067051,5.366841,Abidjan
95,-3.984856,5.404333,Abidjan
96,-4.010147,5.42625,Abidjan
97,-5.029667,6.681041,Toumodi
98,-5.538657,7.026516,Bouaflé
99,-3.987795,5.387504,Abidjan
100,-3.671596,6.651527,Abengourou
101,-3.968803,5.348878,Abidjan
102,-3.972668,5.338835,Abidjan
103,-3.963821,5.304552,Abidjan
104,-4.521858,6.333795,Bongouanou
105,-4.049611,5.493694,Abidjan
106,-3.415245,6.560297,Abengourou
107,-2.850978,7.882746,Bondoukou
108,-3.17258,5.98135,Aboisso
109,-3.333329,6.299667,Abengourou
110,-3.354502,6.986765,Abengourou
111,-4.007751,5.329997,Abidjan
112,-4.059797,7.139565,Daoukro
113,-3.945723,6.669894,Bongouanou
114,-4.002847,5.300285,Abidjan
115,-3.761142,5.210271,Abidjan
116,-5.149748,7.610253,Bouaké
117,-3.888782,6.953638,Bongouanou
118,-5.392878,7.352591,Sakassou
119,-4.286104,6.77575,Bongouanou
120,-3.812074,5.973719,Adzopé
121,-3.507525,5.143694,NA
122,-4.984303,6.49995,Toumodi
123,-2.988659,7.712284,Tanda
124,-4.019877,5.32314,Abidjan
125,-3.387237,5.145088,NA
126,-4.08183,5.331853,Abidjan
127,-5.118239,6.783518,Yamoussoukro
128,-3.983764,5.545714,Abidjan
129,-4.179349,5.45614,Abidjan
130,-3.979273,5.366714,Abidjan
131,-4.045171,6.06715,Agboville
132,-5.250039,6.802218,Yamoussoukro
133,-7.564386,9.502505,Odienné
134,-3.161502,5.60284,Aboisso
135,-4.045033,5.632944,Agboville
136,-4.088991,5.526551,Abidjan
137,-4.088784,5.312996,Abidjan
138,-3.985522,5.300026,Abidjan
139,-6.780258,7.125523,Vavoua
140,-6.65866,4.76788,San-Pédro
141,-5.94555,6.148645,Gagnoa
142,-4.89402,5.657079,Grand-Lahou
143,-4.018886,5.318739,Abidjan
144,-5.356928,5.842847,Divo
145,-5.152683,9.190529,Katiola
146,-4.057111,5.333743,Abidjan
147,-4.111707,5.369141,Abidjan
148,-3.88921,5.346685,Abidjan
149,-7.214502,6.897852,Duékoué
150,-6.522211,6.180779,Soubré
151,-5.808089,6.493828,Gagnoa
152,-6.459591,7.237881,Vavoua
153,-6.036916,5.548626,Sassandra
154,-7.574627,9.185684,Odienné
155,-8.405955,6.457124,Guiglo
156,-6.42959,6.320125,Issia
157,-5.448673,9.505962,Korhogo
158,-6.003071,5.414547,Sassandra
159,-6.346468,5.20854,Sassandra
160,-4.306268,6.701733,Bongouanou
161,-5.625662,9.474096,Korhogo
162,-6.735606,8.839828,Séguéla
163,-4.073871,5.333064,Abidjan
164,-6.189007,7.188134,Daloa
165,-4.022178,5.347719,Abidjan
166,-7.493517,7.01918,Bangolo
167,-4.340991,6.164495,Agboville
168,-3.962161,5.297789,Abidjan
169,-6.66898,4.772571,San-Pédro
170,-3.951484,5.246958,NA
171,-4.091508,5.338455,Abidjan
172,-5.29165,6.824332,Yamoussoukro
173,-3.741967,5.208949,Abidjan
174,-4.134714,8.040593,Dabakala
175,-5.989317,6.008171,Gagnoa
176,-5.958943,6.46199,Gagnoa
177,-4.008022,5.907137,Adzopé
178,-3.84168,6.47148,Adzopé
179,-6.277189,7.168953,Daloa
180,-3.599589,5.275466,Abidjan
181,-6.856408,6.870535,Daloa
182,-4.005653,5.406751,Abidjan
183,-3.996002,5.303214,Abidjan
184,-3.981183,5.347603,Abidjan
185,-4.458363,6.779429,Dimbokro
186,-5.570656,7.679088,Béoumi
187,-3.960442,5.336617,Abidjan
188,-4.023854,5.356878,Abidjan
189,-3.410267,6.078371,Abengourou
190,-4.014304,5.342935,Abidjan
191,-3.981093,5.444594,Abidjan
192,-4.004623,5.311905,Abidjan
193,-7.61935,7.732864,Biankouma
194,-3.194078,6.00951,Aboisso
195,-3.754619,6.802551,Abengourou
196,-4.023901,5.333848,Abidjan
197,-6.219751,6.637728,Daloa
198,-4.031213,5.346444,Abidjan
199,-3.630361,6.071691,Adzopé
200,-3.972002,5.272823,Abidjan
201,-6.145423,6.208062,Gagnoa
202,-4.360453,5.938451,Agboville
203,-8.312376,6.768741,Danané
204,-4.693509,5.820192,Tiassalé
205,-3.99589,5.400109,Abidjan
206,-5.015629,6.562483,Toumodi
207,-3.889793,5.355916,Abidjan
208,-6.034083,7.338732,Zuénoula
209,-4.026443,5.355336,Abidjan
210,-6.580547,4.934835,San-Pédro
211,-3.869922,5.348026,Abidjan
212,-5.712812,6.316644,Oumé
213,-7.170058,7.15516,Bangolo
214,-6.402054,10.195996,Boundiali
215,-7.468959,4.52897,Tabou
216,-3.998233,5.324333,Abidjan
217,-7.983435,6.594375,Guiglo
218,-4.00602,5.328494,Abidjan
219,-4.54144,7.044252,Dimbokro
220,-4.672973,5.905593,Tiassalé
221,-5.487001,7.897072,Béoumi
222,-6.20083,6.385569,Issia
223,-7.334768,9.906512,Odienné
224,-6.525366,6.654184,Issia
225,-4.053861,5.325659,Abidjan
226,-3.981421,5.398935,Abidjan
227,-4.808063,7.198303,Yamoussoukro
